"%s day","%s day"
"%s days","%s days"
"%s hour","%s hour"
"%s hours","%s hours"
"%s minute","%s minute"
"%s minutes","%s minutes"
"%s must be set.","%s must be set."
"%s must not be blank","%s must not be blank"
"-- Please Select --","-- Please Select --"
"-- Product names --","-- Product names --"
"Access token for requests from Porterbuddy","Access token for requests from Porterbuddy"
"Add","Add"
"Added for phone numbers without phone code, e.g. ""12 34 56 78"" instead of ""[phone]""","Added for phone numbers without phone code, e.g. ""12 34 56 78"" instead of ""[phone]"""
"Added to shipping method in order view","Added to shipping method in order view"
"Allowed Postcodes","Allowed Postcodes"
"API Error Notification","API Error Notification"
"API Key (Development)","API Key (Development)"
"API Key (Production)","API Key (Production)"
"API Key (Testing)","API Key (Testing)"
"API Secret (Development)","API Secret (Development)"
"API Secret (Production)","API Secret (Production)"
"API Secret (Testing)","API Secret (Testing)"
"Are you sure? Old token will stop working.","Are you sure? Old token will stop working."
"ASAP Name","ASAP Name"
"Availability Change Popup Description","Availability Change Popup Description"
"Availability Change Popup Title","Availability Change Popup Title"
"Availability Text Template","Availability Text Template"
"Availability Widget Settings","Availability Widget Settings"
"Available Days Ahead","Available Days Ahead"
"Both Magento errors - misconfiguration, bad products etc - and Porterbuddy API failures","Both Magento errors - misconfiguration, bad products etc - and Porterbuddy API failures"
"Browser location API lookup","Browser location API lookup"
"Can use {{date}}, {{countdown}} placeholders","Can use {{date}}, {{countdown}} placeholders"
"Can use {{price}}, {{date}}, {{countdown}} placeholders","Can use {{price}}, {{date}}, {{countdown}} placeholders"
"Can use {{formatted_price}} placeholder","Can use {{formatted_price}} placeholder"
"Can use {{formatted_price}} placeholder.","Can use {{formatted_price}} placeholder."
"Cannot extract geoip archive","Cannot extract geoip archive"
"Cannot find database in geoip archive","Cannot find database in geoip archive"
"Cannot find suitable delivery date","Cannot find suitable delivery date"
"Cannot move geoip extracted database","Cannot move geoip extracted database"
"Centimeter","Centimeter"
"Check %sStore Contact Phone%s","Check %sStore Contact Phone%s"
"Checkbox text on checkout widget","Checkbox text on checkout widget"
"Checkout Widget Settings","Checkout Widget Settings"
"Choose Timeslot Later Name","Choose Timeslot Later Name"
"Close","Close"
"Comment to courier text","Comment to courier text"
"Connection error - %s","Connection error - %s"
"Could not find matching container, weight %s kg, volume %s cm続.","Could not find matching container, weight %s kg, volume %s cm続."
"Create order error","Create order error"
"Create shipment automatically","Create shipment automatically"
"Creating Shipment","Creating Shipment"
"Cut-off time between Express delivery and the next available time slot.","Cut-off time between Express delivery and the next available time slot."
"Debug","Debug"
"Default admin user for contact information","Default admin user for contact information"
"Default admin user used when automatically creating shipment. Firstname, lastname and email are used","Default admin user used when automatically creating shipment. Firstname, lastname and email are used"
"Default Phone Code","Default Phone Code"
"Default Product Height","Default Product Height"
"Default Product Length","Default Product Length"
"Default Product Weight","Default Product Weight"
"Default Product Width","Default Product Width"
"Deliver to {{postcode}}","Deliver to {{postcode}}"
"Delivery timeslot %s expired", "Delivery timeslot %s expired"
"Description","Description"
"Development","Development"
"Dimension conversion error.","Dimension conversion error."
"Dimension Unit","Dimension Unit"
"Discount Amount","Discount Amount"
"Discount Percent","Discount Percent"
"Discount Type","Discount Type"
"Display the red Order Note text at Admin Order Grid to make these orders notable.","Display the red Order Note text at Admin Order Grid to make these orders notable."
"Download failed.","Download failed."
"Each on a separate line, leave empty to allow any","Each on a separate line, leave empty to allow any"
"Email Enabled","Email Enabled"
"Email Recipients - All Errors - Magento and Porterbuddy API","Email Recipients - All Errors - Magento and Porterbuddy API"
"Email Recipients - inform Porterbuddy of API errors","Email Recipients - inform Porterbuddy of API errors"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Email","Email"
"Enabled","Enabled"
"Enter post code","Enter post code"
"Express Delivery Name","Express Delivery Name"
"Express delivery price override","Express delivery price override"
"Fixed","Fixed"
"Friday","Friday"
"from","from"
"Generate new token","Generate new token"
"Geo-based availability widget","Geo-based availability widget"
"GeoIP Database Downloaded","GeoIP Database Downloaded"
"Geoip database reader is not installed","Geoip database reader is not installed"
"Get availability options error","Get availability options error"
"Get delivery options error","Get delivery options error"
"Google Maps API Key","Google Maps API Key"
"Gram","Gram"
"gram","gram"
"Height attribute","Height attribute"
"ID check attribute","ID check attribute"
"ID check","ID check"
"If you synchronize GeoIP database too often you may be banned for several hours.","If you synchronize GeoIP database too often you may be banned for several hours."
"In checkout","In checkout"
"Incorrect day of week `%s`.","Incorrect day of week `%s`."
"Invalid dimension unit.","Invalid dimension unit."
"Invalid form key.","Invalid form key."
"Invalid weight unit.","Invalid weight unit."
"IP address lookup error","IP address lookup error"
"IP address not found in database","IP address not found in database"
"IP location lookup","IP location lookup"
"Kilogram","Kilogram"
"Leave at doorstep checkbox text","Leave at doorstep checkbox text"
"Allow customers to choose to leave at doorstep","Allow customers to choose to leave at doorstep"
"Leave package outside the door","Leave package outside the door"
"Length attribute","Length attribute"
"Location Discovery","Location Discovery"
"max %s kg, %s cm","max %s kg, %s cm"
"Max. Height (cm)","Max. Height (cm)"
"Max. Length (cm)","Max. Length (cm)"
"Max. Weight (kg)","Max. Weight (kg)"
"Max. Width (cm)","Max. Width (cm)"
"Message to courier","Message to courier"
"Method not allowed.","Method not allowed."
"Millimeter","Millimeter"
"Minimum age check attribute","Minimum age check attribute"
"Minimum age check","Minimum age check"
"Minimum Order Amount","Minimum Order Amount"
"Monday","Monday"
"Next Day","Next Day"
"No pickup windows available in `%s` days ahead.","No pickup windows available in `%s` days ahead."
"No","No"
"None","None"
"Normal delivery price override","Normal delivery price override"
"Not Required","Not Required"
"On confirmation page","On confirmation page"
"Only errors on Porterbuddy API side","Only errors on Porterbuddy API side"
"Only to recipient attribute","Only to recipient attribute"
"Only to recipient","Only to recipient"
"Open Hours","Open Hours"
"Optional","Optional"
"Order has been updated.","Order has been updated."
"Order not found.","Order not found."
"Other","Other"
"Packager mode","Packager mode"
"Packages cannot be empty to submit shipment.","Packages cannot be empty to submit shipment."
"Packages Settings","Packages Settings"
"Payment detected, shipment created automatically.","Payment detected, shipment created automatically."
"Percent","Percent"
"Pick time slot","Pick time slot"
"Pickup location attributes","Pickup location attributes"
"Please select post code to see delivery options","Please select post code to see delivery options"
"Please set location first.","Please set location first."
"Porterbuddy Mode","Porterbuddy Mode"
"Porterbuddy shipment has been ordered.","Porterbuddy shipment has been ordered."
"Porterbuddy works until","Porterbuddy works until"
"Postcode is required","Postcode is required"
"Postcode is unknown for IP address","Postcode is unknown for IP address"
"Previous Day","Previous Day"
"Prices Override","Prices Override"
"Product ID is required","Product ID is required"
"Product not found","Product not found"
"Production","Production"
"Refresh delivery options every, minutes","Refresh delivery options every, minutes"
"Require signature attribute","Require signature attribute"
"Require signature","Require signature"
"Return Enabled","Return Enabled"
"Return Price","Return Price"
"Return Short Text","Return Short Text"
"Return Text","Return Text"
"Saturday","Saturday"
"Save Options","Save Options"
"Save","Save"
"Select Dimension Unit for Products in Magento","Select Dimension Unit for Products in Magento"
"Select later","Select later"
"Select specific time after checkout","Select specific time after checkout"
"Select Weight Unit for Products in Magento","Select Weight Unit for Products in Magento"
"Shipment created automatically.","Shipment created automatically."
"Shipping Discount","Shipping Discount"
"Show Geo-based Availibility Widget","Show Geo-based Availibility Widget"
"Signature Required","Signature Required"
"Sort Order","Sort Order"
"Special delivery","Special delivery"
"Subtitle","Subtitle"
"Sunday","Sunday"
"Synchronize","Synchronize"
"System > Configuration > General > Store Information","System > Configuration > General > Store Information"
"Testing","Testing"
"There was an error preparing parcels.","There was an error preparing parcels."
"This destination is not supported","This destination is not supported"
"This is not a valid order.","This is not a valid order."
"This order has already been shipped.","This order has already been shipped."
"This product is out of stock","This product is out of stock"
"Thursday","Thursday"
"Timeslot cut-off, hrs","Timeslot cut-off, hrs"
"Timeslot window, hrs","Timeslot window, hrs"
"Title","Title"
"Today","Today"
"Tomorrow","Tomorrow"
"Tuesday","Tuesday"
"Unauthorized","Unauthorized"
"Unfortunately, we cannot deliver this at the moment","Unfortunately, we cannot deliver this at the moment"
"Verifications - default settings","Verifications - default settings"
"Verifications - per product","Verifications - per product"
"Virtual products cannot be shipped","Virtual products cannot be shipped"
"Wednesday","Wednesday"
"Weight %s kg, volume %s cm続","Weight %s kg, volume %s cm続"
"Weight conversion error.","Weight conversion error."
"Weight Unit","Weight Unit"
"Widget Settings","Widget Settings"
"Width attribute","Width attribute"
"Will be used for Products with undefined Height","Will be used for Products with undefined Height"
"Will be used for Products with undefined Length","Will be used for Products with undefined Length"
"Will be used for Products with undefined Weight","Will be used for Products with undefined Weight"
"Will be used for Products with undefined Width","Will be used for Products with undefined Width"
"Yes","Yes"
"You are banned from downloading the file. Please try again in several hours.","You are banned from downloading the file. Please try again in several hours."
